2025-01-14 15:43:06,26,52,19.29
2025-01-14 15:43:09,26,52,19.27
2025-01-14 15:43:12,26,52,18.45
2025-01-14 15:43:15,26,52,18.45
2025-01-14 15:43:18,26,52,18.45
2025-01-14 15:43:21,26,52,18.45
2025-01-14 15:43:25,26,52,18.45
2025-01-14 15:43:28,26,52,18.44
2025-01-14 15:43:31,26,52,17.64
2025-01-14 15:43:34,26,52,17.64
2025-01-14 15:43:37,26,52,17.64
2025-01-14 15:43:40,26,51,17.74
2025-01-14 15:43:43,26,51,17.74
2025-01-14 15:43:46,26,51,17.73
2025-01-14 15:43:59,26,51,16.95
2025-01-14 15:44:02,26,51,16.95
2025-01-14 15:50:42,27,50,14.08
2025-01-14 15:50:45,27,50,14.08
2025-01-14 15:50:48,27,50,14.08
2025-01-14 15:50:51,27,50,14.08
2025-01-14 15:50:54,27,50,14.08
2025-01-14 15:50:57,27,50,13.42
2025-01-14 15:52:18,27,50,13.41
2025-01-14 15:52:21,27,50,13.41
2025-01-14 15:52:25,27,50,13.41
2025-01-14 15:52:28,27,50,13.41
2025-01-14 15:52:31,27,50,13.41
2025-01-14 15:52:34,27,50,13.41
2025-01-14 15:52:37,27,50,13.41
2025-01-14 15:52:40,27,50,13.41
2025-01-14 15:52:43,27,50,13.41
2025-01-14 15:52:46,27,50,13.41
2025-01-14 15:52:49,27,50,13.41
2025-01-14 15:52:52,27,50,13.41
2025-01-14 15:52:55,27,50,13.41
2025-01-14 15:52:58,27,50,13.41
2025-01-14 15:53:08,27,50,13.41
2025-01-14 15:53:11,27,50,13.41
2025-01-14 15:53:14,27,50,13.41
2025-01-14 15:53:17,27,50,13.41
2025-01-14 15:53:20,27,50,13.41
2025-01-14 15:53:23,27,50,13.41
2025-01-14 15:53:26,27,50,13.41
2025-01-14 15:53:29,27,50,13.41
2025-01-14 15:53:32,27,50,13.41
2025-01-14 15:53:36,27,50,13.41
2025-01-14 15:53:39,27,50,13.41
2025-01-14 15:53:42,27,50,13.41
2025-01-14 15:53:45,27,50,13.39
2025-01-14 15:53:48,27,49,13.47
2025-01-14 15:53:51,27,49,13.48
2025-01-14 15:53:54,27,49,13.47
2025-01-14 15:53:57,27,49,13.48
2025-01-14 15:54:00,27,49,13.48
2025-01-14 15:54:03,27,49,13.47
2025-01-14 15:54:06,27,49,13.47
2025-01-14 15:54:10,27,49,13.47
2025-01-14 15:54:13,27,49,13.47
2025-01-14 15:54:16,27,49,13.47
2025-01-14 15:54:19,27,49,13.47
2025-01-14 15:54:22,27,49,13.47
2025-01-14 15:54:25,27,49,13.47
2025-01-14 15:54:28,27,49,13.47
2025-01-14 15:54:31,27,49,13.47
2025-01-14 15:54:34,27,49,13.47
2025-01-14 15:54:37,27,49,13.47
2025-01-14 15:54:40,27,49,13.47
2025-01-14 15:54:43,27,49,13.47
2025-01-14 15:54:47,27,49,12.83
2025-01-14 15:54:50,27,49,13.47
2025-01-14 15:54:53,27,49,13.47
2025-01-14 15:54:56,27,49,13.47
2025-01-14 15:54:59,27,49,12.83
2025-01-14 15:55:02,27,49,13.47
2025-01-14 15:55:05,27,49,13.47
2025-01-14 15:55:08,27,49,13.47
2025-01-14 15:55:11,27,49,13.47
2025-01-14 15:55:14,27,49,13.47
2025-01-14 15:55:17,27,49,13.47
2025-01-14 15:55:21,27,49,13.47
2025-01-14 15:55:24,27,49,13.47
2025-01-14 15:55:27,27,49,13.47
2025-01-14 15:55:30,27,49,13.47
2025-01-14 15:55:33,27,49,12.83
2025-01-14 15:55:36,27,49,12.83
2025-01-14 15:55:39,27,49,13.47
2025-01-14 15:55:42,27,49,12.83
2025-01-14 15:55:45,27,49,13.47
2025-01-14 15:55:48,27,49,12.83
2025-01-14 15:55:51,27,49,13.47
2025-01-14 15:55:54,27,49,12.83
2025-01-14 15:55:58,27,49,13.47
2025-01-14 15:56:01,27,49,12.83
2025-01-14 15:56:04,27,49,12.83
2025-01-14 15:56:07,27,49,12.83
2025-01-14 15:56:10,27,49,13.47
2025-01-14 15:56:13,27,49,12.83
2025-01-14 15:56:16,27,49,12.83
2025-01-14 15:56:19,27,49,12.83
2025-01-14 15:56:22,27,49,12.83
2025-01-14 15:56:25,27,49,13.47
2025-01-14 15:56:28,27,49,13.47
2025-01-14 15:56:32,27,49,12.83
2025-01-14 15:56:35,27,49,13.47
2025-01-14 15:56:38,27,49,13.46
2025-01-14 15:56:41,27,49,13.46
2025-01-14 15:56:44,27,49,13.46
2025-01-14 15:56:47,27,49,13.46
2025-01-14 15:56:50,27,49,13.46
2025-01-14 15:56:53,27,49,13.46
2025-01-14 15:56:56,27,49,13.46
2025-01-14 15:56:59,27,49,12.82
2025-01-14 15:57:02,27,49,13.46
2025-01-14 15:57:05,27,49,13.46
2025-01-14 15:57:09,27,49,13.46
2025-01-14 15:57:12,27,49,12.82
2025-01-14 15:57:15,27,49,12.82
2025-01-14 15:57:18,27,49,13.46
2025-01-14 15:57:21,27,49,13.46
2025-01-14 15:57:24,27,49,12.82
2025-01-14 15:57:27,27,49,13.46
2025-01-14 15:57:30,27,49,13.46
2025-01-14 15:57:33,27,49,13.46
2025-01-14 15:57:36,27,49,13.46
2025-01-14 15:57:39,27,49,12.82
2025-01-14 15:57:43,27,49,12.82
2025-01-14 15:57:46,27,49,12.82
2025-01-14 15:57:49,27,49,12.82
2025-01-14 15:57:52,27,49,13.46
2025-01-14 15:57:55,27,49,13.46
2025-01-14 15:57:58,27,49,13.46
2025-01-14 15:58:01,27,49,12.82
2025-01-14 15:58:04,27,49,13.46
2025-01-14 15:58:07,27,49,13.46
2025-01-14 15:58:10,27,49,13.46
2025-01-14 15:58:13,27,49,12.82
2025-01-14 15:58:17,27,49,13.46
2025-01-14 15:58:20,27,49,12.82
2025-01-14 15:58:23,27,49,12.82
2025-01-14 15:58:26,27,49,12.82
2025-01-14 15:58:29,27,49,12.82
2025-01-14 15:58:32,27,49,12.82
2025-01-14 15:58:35,27,49,13.46
2025-01-14 15:58:38,27,49,13.46
2025-01-14 15:58:41,27,49,12.82
2025-01-14 15:58:44,27,49,13.46
2025-01-14 15:58:47,27,49,12.82
2025-01-14 15:58:50,27,49,13.46
2025-01-14 15:58:54,27,49,13.46
2025-01-14 15:58:57,27,49,13.46
2025-01-14 15:59:00,27,49,13.46
2025-01-14 15:59:03,27,49,12.82
2025-01-14 15:59:06,27,49,12.82
2025-01-14 15:59:09,27,49,12.82
2025-01-14 15:59:12,27,49,12.82
2025-01-14 15:59:15,27,49,12.82
2025-01-14 15:59:18,27,49,13.46
2025-01-14 15:59:21,27,49,13.46
2025-01-14 15:59:24,27,49,12.82
2025-01-14 15:59:28,27,49,12.82
2025-01-14 15:59:31,27,49,13.46
2025-01-14 15:59:34,27,49,12.82
2025-01-14 15:59:37,27,49,12.82
2025-01-14 15:59:40,27,49,12.82
2025-01-14 15:59:43,27,49,12.82
2025-01-14 15:59:46,27,49,13.46
2025-01-14 15:59:49,27,49,13.46
2025-01-14 15:59:52,27,49,12.82
2025-01-14 15:59:55,27,49,12.82
2025-01-14 15:59:58,27,49,12.82
2025-01-14 16:00:01,27,49,12.82
2025-01-14 16:00:05,27,49,13.46
2025-01-14 16:00:08,27,49,12.82
2025-01-14 16:00:11,27,49,13.46
2025-01-14 16:00:14,27,49,13.46
2025-01-14 16:00:17,27,49,12.82
2025-01-14 16:00:20,27,49,13.46
2025-01-14 16:00:23,27,49,13.46
2025-01-14 16:00:26,27,49,13.46
2025-01-14 16:00:29,27,49,12.82
2025-01-14 16:00:32,27,49,13.46
2025-01-14 16:00:35,27,49,13.46
2025-01-14 16:00:39,27,49,13.46
2025-01-14 16:00:42,27,49,13.46
2025-01-14 16:00:45,27,49,12.82
2025-01-14 16:00:48,27,49,12.82
2025-01-14 16:00:51,27,49,12.82
2025-01-14 16:00:54,27,49,12.82
2025-01-14 16:00:57,27,49,12.82
2025-01-14 16:01:00,27,49,12.82
2025-01-14 16:01:03,27,49,12.82
2025-01-14 16:01:06,27,49,12.8
2025-01-14 16:01:09,27,49,12.82
2025-01-14 16:01:13,27,49,12.8
2025-01-14 16:01:16,27,49,12.8
2025-01-14 16:01:19,27,49,13.44
2025-01-14 16:01:22,27,49,12.8
2025-01-14 16:01:25,27,49,12.8
2025-01-14 16:01:28,27,49,12.8
2025-01-14 16:01:31,27,49,12.8
2025-01-14 16:01:34,27,49,12.8
2025-01-14 16:01:37,27,49,12.8
2025-01-14 16:01:40,27,49,12.8
2025-01-14 16:01:43,27,49,12.8
2025-01-14 16:01:46,27,49,12.8
2025-01-14 16:01:50,27,49,13.44
2025-01-14 16:01:53,27,49,12.8
2025-01-14 16:01:56,27,49,13.44
2025-01-14 16:01:59,27,49,12.8
2025-01-14 16:02:02,27,49,12.8
2025-01-14 16:02:05,27,49,12.8
2025-01-14 16:02:08,27,49,12.8
2025-01-14 16:02:11,27,49,13.44
2025-01-14 16:02:14,27,49,12.8
2025-01-14 16:02:17,27,49,12.8
2025-01-14 16:02:20,27,49,12.8
2025-01-14 16:02:24,27,49,13.44
2025-01-14 16:02:27,27,49,12.8
2025-01-14 16:02:30,27,49,13.44
2025-01-14 16:02:33,27,49,12.8
2025-01-14 16:02:36,27,49,12.8
2025-01-14 16:02:39,27,49,12.8
2025-01-14 16:02:42,27,49,12.8
2025-01-14 16:02:45,27,49,12.8
2025-01-14 16:02:48,27,49,12.82
2025-01-14 16:02:51,27,49,12.82
2025-01-14 16:02:54,27,49,12.82
2025-01-14 16:02:57,27,49,12.82
2025-01-14 16:03:01,27,49,12.82
2025-01-14 16:03:04,27,49,12.82
2025-01-14 16:03:07,27,49,12.82
2025-01-14 16:03:10,27,49,12.82
2025-01-14 16:03:13,27,49,12.82
2025-01-14 16:03:16,27,49,12.82
2025-01-14 16:03:19,27,49,12.82
2025-01-14 16:03:22,27,49,12.82
2025-01-14 16:03:25,27,49,13.46
2025-01-14 16:03:28,27,49,12.82
2025-01-14 16:03:31,27,49,12.82
2025-01-14 16:03:35,27,49,12.82
2025-01-14 16:03:38,27,49,12.82
2025-01-14 16:03:41,27,49,12.82
2025-01-14 16:03:44,27,49,12.82
2025-01-14 16:03:47,27,49,12.82
2025-01-14 16:03:50,27,49,12.82
2025-01-14 16:03:53,27,49,12.82
2025-01-14 16:03:56,27,49,12.82
2025-01-14 16:03:59,27,49,12.82
2025-01-14 16:04:02,27,49,12.82
2025-01-14 16:04:05,27,49,12.82
2025-01-14 16:04:08,27,49,12.8
2025-01-14 16:04:12,27,49,12.82
2025-01-14 16:04:15,27,49,12.82
2025-01-14 16:04:18,27,49,12.82
2025-01-14 16:04:21,27,49,12.82
2025-01-14 16:04:24,27,49,12.82
2025-01-14 16:04:27,27,49,12.82
2025-01-14 16:04:30,27,49,12.8
2025-01-14 16:04:33,27,49,13.46
2025-01-14 16:04:36,27,49,12.8
2025-01-14 16:04:39,27,49,12.8
2025-01-14 16:04:42,27,49,12.82
2025-01-14 16:04:46,27,49,12.82
2025-01-14 16:04:49,27,49,12.8
2025-01-14 16:04:52,27,49,12.82
2025-01-14 16:04:55,27,49,12.82
2025-01-14 16:04:58,27,49,12.82
2025-01-14 16:05:01,27,49,12.82
2025-01-14 16:05:04,27,49,12.82
2025-01-14 16:05:07,27,49,12.82
2025-01-14 16:05:10,27,49,12.82
2025-01-14 16:05:13,27,49,12.82
2025-01-14 16:05:16,27,49,12.82
2025-01-14 16:05:19,27,49,12.82
2025-01-14 16:05:23,27,49,12.82
2025-01-14 16:05:26,27,49,12.82
2025-01-14 16:05:29,27,49,12.82
2025-01-14 16:05:32,27,49,12.82
2025-01-14 16:05:35,27,49,12.82
2025-01-14 16:05:38,27,49,12.82
2025-01-14 16:05:41,27,49,12.82
2025-01-14 16:05:44,27,49,12.82
2025-01-14 16:05:47,27,49,12.82
2025-01-14 16:05:50,27,49,12.82
2025-01-14 16:05:53,27,49,12.82
2025-01-14 16:05:57,27,49,12.82
2025-01-14 16:06:00,27,49,12.82
2025-01-14 16:06:03,27,49,12.82
2025-01-14 16:06:06,27,49,12.82
2025-01-14 16:06:09,27,49,12.82
2025-01-14 16:06:12,27,49,12.82
2025-01-14 16:06:15,27,49,12.82
2025-01-14 16:06:18,27,49,12.82
2025-01-14 16:06:21,27,49,12.82
2025-01-14 16:06:24,27,49,12.82
2025-01-14 16:06:27,27,49,12.82
2025-01-14 16:06:31,27,49,12.82
2025-01-14 16:06:34,27,49,12.82
2025-01-14 16:06:37,27,49,12.82
2025-01-14 16:06:40,27,49,12.82
2025-01-14 16:06:43,27,49,12.82
2025-01-14 16:06:46,27,49,12.82
2025-01-14 16:06:49,27,49,12.82
2025-01-14 16:06:52,27,49,12.82
2025-01-14 16:06:55,27,49,12.82
2025-01-14 16:06:58,27,49,12.82
2025-01-14 16:07:01,27,49,12.82
2025-01-14 16:07:04,27,49,12.82
2025-01-14 16:07:08,27,49,12.82
2025-01-14 16:07:11,27,49,12.82
2025-01-14 16:07:14,27,49,12.82
2025-01-14 16:07:17,27,49,12.82
2025-01-14 16:07:20,27,49,12.82
2025-01-14 16:07:23,27,49,12.82
2025-01-14 16:07:26,27,49,12.82
2025-01-14 16:07:29,27,49,12.82
2025-01-14 16:07:32,27,49,12.82
2025-01-14 16:07:35,27,49,12.82
2025-01-14 16:07:38,27,49,12.82
2025-01-14 16:07:42,27,49,12.82
2025-01-14 16:07:45,27,49,12.82
2025-01-14 16:07:48,27,49,12.82
2025-01-14 16:07:51,27,49,12.82
2025-01-14 16:07:54,27,49,12.82
2025-01-14 16:07:57,27,49,12.82
2025-01-14 16:08:00,27,49,12.82
2025-01-14 16:08:03,27,49,12.82
2025-01-14 16:08:06,27,49,12.82
2025-01-14 16:08:09,27,49,12.82
2025-01-14 16:08:12,27,49,12.82
2025-01-14 16:08:16,27,49,12.82
2025-01-14 16:08:19,27,49,12.82
2025-01-14 16:08:22,27,49,12.82
2025-01-14 16:08:25,27,49,12.82
2025-01-14 16:08:28,27,49,12.82
2025-01-14 16:08:31,27,49,12.82
2025-01-14 16:08:34,27,49,12.82
2025-01-14 16:08:37,27,49,12.82
2025-01-14 16:08:40,27,49,12.82
2025-01-14 16:08:43,27,49,12.82
2025-01-14 16:08:46,27,49,12.82
2025-01-14 16:08:49,27,49,12.82
2025-01-14 16:08:53,27,49,13.46
2025-01-14 16:08:56,27,49,12.82
2025-01-14 16:08:59,27,49,12.82
2025-01-14 16:09:02,27,49,12.82
2025-01-14 16:09:05,27,49,12.82
2025-01-14 16:09:08,27,49,12.82
2025-01-14 16:09:11,27,49,12.82
2025-01-14 16:09:14,27,49,12.82
2025-01-14 16:09:17,27,49,12.82
2025-01-14 16:09:20,27,49,12.82
2025-01-14 16:09:23,27,49,12.82
2025-01-14 16:09:27,27,49,12.82
2025-01-14 16:09:30,27,49,12.82
2025-01-14 16:09:33,27,49,12.82
2025-01-14 16:09:36,27,49,12.82
2025-01-14 16:09:39,27,49,12.82
2025-01-14 16:09:42,27,49,12.82
2025-01-14 16:09:45,27,49,12.82
2025-01-14 16:09:48,27,49,12.82
2025-01-14 16:09:51,27,49,12.82
2025-01-14 16:09:54,27,49,13.46
2025-01-14 16:09:57,27,49,12.82
2025-01-14 16:10:00,27,49,12.82
2025-01-14 16:10:04,27,49,12.82
2025-01-14 16:10:07,27,49,12.82
2025-01-14 16:10:10,27,49,12.82
2025-01-14 16:10:13,27,49,12.82
2025-01-14 16:10:16,27,49,12.82
2025-01-14 16:10:19,27,49,12.82
2025-01-14 16:10:22,27,49,12.82
2025-01-14 16:10:25,27,49,12.82
2025-01-14 16:10:28,27,49,12.82
2025-01-14 16:10:31,27,49,12.82
2025-01-14 16:10:34,27,49,12.82
2025-01-14 16:10:38,27,49,13.46
2025-01-14 16:10:41,27,49,12.82
2025-01-14 16:10:44,27,49,12.82
2025-01-14 16:10:47,27,49,13.46
2025-01-14 16:10:50,27,49,12.82
2025-01-14 16:10:53,27,49,12.82
2025-01-14 16:10:56,27,49,12.82
2025-01-14 16:10:59,27,49,12.82
2025-01-14 16:11:02,27,49,12.82
2025-01-14 16:11:05,27,49,12.82
2025-01-18 21:58:22,28,21,260
2025-01-18 21:58:22,11,3,440
2025-01-18 21:58:23,19,20,77
2025-01-18 21:58:23,4,7,441
2025-01-18 21:58:23,31,96,287
2025-01-18 21:58:23,19,20,205
2025-01-18 21:58:23,7,2,157
2025-01-18 21:58:23,7,40,443
2025-01-18 21:58:24,0,79,256
2025-01-18 21:58:24,6,34,374
2025-01-18 21:58:24,20,46,481
2025-01-18 21:58:24,2,82,158
2025-01-18 21:58:24,18,2,140
2025-01-18 21:58:25,29,4,1952025-01-21 00:15:27,6,2,333
2025-01-21 00:15:28,0,78,245
2025-01-21 00:15:29,12,91,106
2025-01-21 00:15:30,24,35,145
2025-01-21 00:15:31,7,29,244
2025-01-21 00:15:31,10,81,488
2025-01-21 00:15:32,33,42,44
2025-01-21 00:15:32,23,21,10
2025-01-21 00:15:33,1,69,150
2025-01-21 00:15:33,17,60,171
2025-01-21 00:15:34,4,34,15
2025-01-21 00:15:34,31,45,204
2025-01-21 00:15:35,12,20,377
2025-01-21 00:15:35,12,81,156
2025-01-21 00:15:36,9,82,224
2025-01-21 00:15:36,7,6,487
2025-01-21 00:15:37,3,52,170
2025-01-21 00:15:37,9,35,190
2025-01-21 00:15:38,0,74,242
2025-01-21 00:15:38,2,33,58
2025-01-21 00:15:39,6,97,312
2025-01-21 00:15:39,11,95,367
2025-01-21 00:15:40,26,56,168
2025-01-21 00:15:40,13,94,222
2025-01-21 00:15:41,28,19,175
2025-01-21 00:15:41,25,47,337
2025-01-21 00:15:42,1,92,164
2025-01-21 00:15:42,3,78,390
2025-01-21 00:15:43,27,41,242
2025-01-21 00:15:43,5,8,137
2025-01-21 00:15:44,28,85,0
2025-01-21 00:15:44,25,98,151
2025-01-21 00:15:45,29,45,14
2025-01-21 00:15:45,0,28,75
2025-01-21 00:15:46,19,22,147
2025-01-21 00:15:46,23,79,60
2025-01-21 00:15:47,32,90,146
2025-01-21 00:15:47,12,3,36
2025-01-21 00:15:48,19,46,16
2025-01-21 00:15:48,26,65,60
2025-01-21 00:15:49,28,87,319
2025-01-21 00:15:49,1,89,151
2025-01-21 00:15:50,26,58,189
2025-01-21 00:15:50,13,5,9
2025-01-21 00:15:51,9,28,171
2025-01-21 00:15:51,11,13,115
2025-01-21 00:15:52,1,3,313
2025-01-21 00:15:52,4,32,287
2025-01-21 00:15:53,17,50,89
2025-01-21 00:15:53,24,87,377
2025-01-21 00:15:54,18,44,272
2025-01-21 00:15:54,1,72,113
2025-01-21 00:15:55,10,58,23
2025-01-21 00:15:55,10,99,341
2025-01-21 00:15:56,4,35,44
2025-01-21 00:15:56,29,87,477
2025-01-21 00:15:57,15,22,151
2025-01-21 00:15:57,31,33,54
2025-01-21 00:15:58,26,50,266
2025-01-21 00:15:58,25,97,161
2025-01-21 00:15:59,7,26,99
2025-01-21 00:15:59,18,49,163
2025-01-21 00:16:00,15,75,126
2025-01-21 00:16:00,11,33,85
2025-01-21 00:16:01,16,23,7
2025-01-21 00:16:01,21,36,196
2025-01-21 00:16:02,14,18,424
2025-01-21 00:16:02,0,8,185
2025-01-21 00:16:03,1,26,202
2025-01-21 00:16:03,23,19,355
2025-01-21 00:16:04,21,78,158
2025-01-21 00:16:04,22,78,311
2025-01-21 00:16:05,9,80,236
2025-01-21 00:16:05,27,17,360
2025-01-21 00:16:06,8,100,434
2025-01-21 00:16:06,16,29,194
2025-01-21 00:16:07,25,23,183
2025-01-21 00:16:07,3,77,98
2025-01-21 00:16:08,28,34,134
2025-01-21 00:16:08,26,12,435
2025-01-21 00:16:09,13,51,114
2025-01-21 00:16:09,0,68,14
2025-01-21 00:16:10,12,90,99
2025-01-21 00:16:10,6,23,291
2025-01-21 00:16:11,27,73,483
2025-01-21 00:16:11,4,100,182
2025-01-21 00:16:12,19,33,498
2025-01-21 00:16:12,32,53,11
2025-01-21 00:16:13,7,46,192
2025-01-21 00:16:13,33,73,483
2025-01-21 00:16:14,30,65,213
2025-01-21 00:16:14,0,78,107
2025-01-21 00:16:15,2,88,255
2025-01-21 00:16:15,14,18,40
2025-01-21 00:16:16,11,99,402
2025-01-21 00:16:16,24,39,293
2025-01-21 00:16:17,1,12,381
2025-01-21 00:16:17,12,57,240
2025-01-21 00:16:18,22,90,0
2025-01-21 00:16:18,33,7,496
2025-01-21 00:16:19,31,19,241
2025-01-21 00:16:19,29,46,116
2025-01-21 00:16:20,3,83,326
